[ 50%] [32m[1mLinking CXX executable turtlebot3_custom_simulation[0m
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyLong_AsUnsignedLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PySequence_Size'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyFloat_FromDouble'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBool_FromLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyLong_AsLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `_Py_TrueStruct'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_Size'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/librcl_interfaces__rosidl_generator_py.so: undefined reference to `PyLong_AsLongLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/librcl_interfaces__rosidl_generator_py.so: undefined reference to `PyLong_FromLongLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_GetAttrString'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyList_New'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBuffer_ToContiguous'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_CallFunctionObjArgs'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_CheckBuffer'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyLong_FromUnsignedLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PySequence_Fast'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBytes_FromStringAndSize'
collect2: error: ld returned 1 exit status
gmake[2]: *** [CMakeFiles/turtlebot3_custom_simulation.dir/build.make:215: turtlebot3_custom_simulation] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/turtlebot3_custom_simulation.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
